"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SLCO1B3",436.110693778414,-0.737349794474327,0.144063570877214,-5.11822516951752,3.08424252677031e-07,1.28631951900438e-05
"STRC",592.566798270243,-0.969532035593399,0.1726799137971,-5.61461964089583,1.96995088419088e-08,9.81546914007908e-07
"RPL15P9",506.291503804496,-1.2456245318768,0.12494946592707,-9.96902645909547,2.08260128943142e-23,3.95249644716697e-21
"MIR4733HG",334.841129108405,-0.337668337547336,0.0878622666570967,-3.84315532019185,0.000121462543856891,0.00271206344823403
"RNU1-3",359.027610945997,-0.556927546602252,0.14492048708984,-3.84298699090764,0.000121545913818789,0.00271206344823403
"RSPH6A",387.33033046647,-0.639820792235804,0.14560388736224,-4.39425625116745,1.11152641056683e-05,0.000332297214174945
"EIF5AP2",357.70422427227,-0.245230999705523,0.0845802550067141,-2.89938827550303,0.00373891568362276,0.0488052741978919
"PRRC2A",910.742882028493,-1.62652579301252,0.209607335465892,-7.75987056653937,8.50161054798171e-15,8.70307295551267e-13
"MIR6071",400.29513595576,-0.444559852563127,0.138002747379995,-3.22138407389106,0.00127573060644998,0.0200263621501362
"SEPSECS-AS1",476.169015594408,-1.00129749727385,0.284913663530354,-3.51438918325926,0.000440766533072378,0.00809237772839733
"IMPDH1P3",395.51259208769,-0.799357284896914,0.229360476947069,-3.48515705729626,0.000491848254784167,0.00886639153848384
"H3-7",341.066726022529,-0.563612042731284,0.178563283701573,-3.15637140540735,0.00159745309015452,0.0238151634120035
"MAGEF1",395.009495374984,-0.756683700386543,0.197939759004611,-3.82279792696381,0.000131945907489491,0.00291714440236255
"RAB1B",449.17663893381,-0.374821108641164,0.103406927719388,-3.62471951258725,0.000289275230691218,0.00568156735070391
"MIR7111",406.313661020456,-0.342473764254442,0.103237851482561,-3.31732750475044,0.000908830154165951,0.0150205970000167
"DUXAP8",498.202505127881,-0.55627895267253,0.143908809544671,-3.86549617381036,0.000110863587123285,0.00250869004741869
"RNU6-343P",459.138540516824,-0.454314709439143,0.105064176628835,-4.32416380175062,1.53111504505343e-05,0.000439084282275001
"MMP14",481.58056514037,-0.62018989918509,0.151998426973858,-4.08023893097103,4.49894327471683e-05,0.00115488831083954
"MAGEH1",418.034740791215,-0.613050105451788,0.200495809852284,-3.05767041168319,0.00223064768943975,0.031608951444905
"SNRPEP11",490.68791502219,-1.26367999784665,0.27962404764381,-4.51921073489482,6.2070589280952e-06,0.000199322114742312
"SCRG1",711.896289056906,-1.2995204654379,0.190255106287765,-6.83041044623707,8.467202318736e-12,6.47147123827013e-10
"H4C4",498.122695269415,-0.845209306661661,0.144992392963255,-5.82933552159431,5.56485154838275e-09,3.09197064157016e-07
"MAMDC4",761.591705684047,-1.04875834758578,0.202747794120923,-5.17272383718401,2.30705869537128e-07,9.76654847707174e-06
"SMAD3",523.022411555521,-0.8830128901175,0.0987668045857906,-8.94038127304705,3.87829932257001e-19,5.42333803813741e-17
"RPL36P3",537.751980036567,-1.31329241326889,0.399590999607972,-3.28659157628007,0.00101407795262064,0.0165176380884428
"MEAK7",555.781466163521,-0.821377697969005,0.0825630079968795,-9.94849531160552,2.56024899311819e-23,4.80501841586216e-21
"SLC9B2",457.706513357657,-0.633695199803054,0.151504496653542,-4.18268245365797,2.88089649462388e-05,0.000773628341664419
"MYT1L",553.04954963558,-0.881113266592101,0.153792957902083,-5.72921724512959,1.00895113898885e-08,5.34238046666477e-07
"MAP7D1",488.916242018914,-0.823232650447915,0.263886161381728,-3.11965070899287,0.00181065608491898,0.0264922223822376
"MAMDC2-AS1",537.264134226285,-0.429127582583795,0.106202594835763,-4.04065063803214,5.33031139376547e-05,0.00133979597845376
"LINC01829",522.384034805004,-0.423344597873349,0.102525314683903,-4.12917140687221,3.64072916408165e-05,0.000956385012605027
"RING1",707.436082946463,-1.69056604945587,0.192318357105968,-8.79045596528446,1.48954186128559e-18,1.99681361737895e-16
"UBALD2",541.580474910651,-0.506405560119333,0.0888492407640663,-5.69960481107613,1.20085476285503e-08,6.27976402457718e-07
"LRRC27",519.153502510397,-0.979785237084063,0.263932640958236,-3.71225489021308,0.000205420959794034,0.00421599687956383
"RNFT1",574.617623679433,-0.731178338782611,0.104946981081237,-6.96712121920519,3.23491931620391e-12,2.62697221971155e-10
"CORO6",488.579196264849,-0.472528575782558,0.137369439703738,-3.43983768734625,0.000582063150157263,0.010211032955676
"METTL21AP1",569.751631487506,-0.730513348209363,0.0697070842378093,-10.4797576343486,1.07017644137456e-25,2.44275003665645e-23
"JUNB",474.250908764021,-0.366711516035631,0.114279310683539,-3.20890556516501,0.00133241246828481,0.0207617887470468
"LINC01956",563.530177822643,-0.505423797242087,0.0948811250332236,-5.32691614970952,9.98942498314188e-08,4.52362942065012e-06
"RBM41",540.271704741821,-0.557696113441926,0.172388255347043,-3.23511664016322,0.00121593047348838,0.0192306007749927
"NOTCH2NLA",665.030274592299,-1.92839105294923,0.601778096055486,-3.20448860732782,0.00135302644975836,0.0210054869144012
"ZNFX1",779.262347520745,-0.809449470571893,0.125506385048815,-6.44946844941045,1.12243123200917e-10,7.7069048536044e-09
"STAC",2418.68086703155,-2.60264309302164,0.512903371215425,-5.07433415158526,3.88855211293522e-07,1.57509673236424e-05
"RN7SKP132",576.561634880586,-0.386365290773421,0.0740747765996032,-5.21588195752305,1.82944657526173e-07,7.80779647022623e-06
"NALF2",657.098238986963,-0.61829744867807,0.137229389963686,-4.5055760201345,6.61931359252072e-06,0.000210558994145513
"PEPD",687.24237602817,-1.01137496963892,0.126251241539868,-8.0108120704662,1.13953467290303e-15,1.25184592964962e-13
"RPLP0P5",879.195719835359,-1.15252601128834,0.322095972773528,-3.57820683495072,0.000345959631083726,0.00662771015919151
"RNU6-968P",666.980024329056,-1.23852980173783,0.309248866245596,-4.00496149516755,6.20275839452815e-05,0.00152504791909716
"LPCAT1",552.578426609364,-0.67022883074623,0.197810874979659,-3.38823045403924,0.000703451325822208,0.0120507062317068
"FOXC2-AS1",621.046159309391,-0.377245492213847,0.117634149881046,-3.20693856839469,0.00134155640795133,0.0208657728238545
"USH1G",540.726566706896,-0.399019475122529,0.0808600458646015,-4.93469266379936,8.0277067681117e-07,3.13248433520806e-05
"SLIRPP1",838.227495050809,-1.67553636752735,0.191974109567922,-8.72792884050093,2.59378759288396e-18,3.39625319623279e-16
"FOXD4L3",521.517359215241,-0.362523793863751,0.104540639532867,-3.46777861206576,0.000524779429779588,0.00935026302574581
"RPL6",1053.23597569999,-1.31781254611371,0.273410392489876,-4.81990656650884,1.43625470860412e-06,5.34784581166969e-05
"TRMT112P3",661.260665947514,-0.556453213217814,0.123729707632862,-4.49732908824899,6.88124364228409e-06,0.000218069580416174
"RPSAP36",575.770622300407,-0.416889551799476,0.138694552702982,-3.00581056483346,0.00264873956027798,0.0366419819104466
"ZNF276",1416.65833891103,-1.16061777789345,0.337853708575619,-3.43526724269678,0.000591969741855683,0.010361617522989
"ZNF707",570.290066435243,-0.717805636142551,0.206981098599868,-3.46797674279525,0.000524392670217126,0.00935026302574581
"ASNSD1",793.843235172616,-0.811625512449896,0.142113506544458,-5.71110749558483,1.12243316671392e-08,5.92469331842652e-07
"CCDC8",537.910381282462,-0.398897520871296,0.137940128246326,-2.8918163694829,0.00383021743626089,0.0498046210283931
"RPL18P10",609.121747163453,-0.344041208980839,0.0907681492822581,-3.79032966631266,0.000150447474096052,0.00324133709815869
"RBM39P1",915.172273957891,-1.29944302663664,0.0860818604451554,-15.0954338105244,1.73542759112781e-51,1.22137947673916e-48
"MAP3K10",871.359883067832,-0.922033013557268,0.111292485514752,-8.28477330965041,1.18334264375355e-16,1.4175773472086e-14
"RPL7AP48",641.973907406458,-0.771657258588452,0.116257431923459,-6.63748756377561,3.19074871729454e-11,2.28368375355179e-09
"SPNS1",623.633917630676,-0.399070708119389,0.128305418253638,-3.11031843823223,0.00186885748605583,0.0271893813927382
"MRM3P2",761.17705388851,-0.563987640750859,0.137768111664638,-4.0937458889162,4.24459488090888e-05,0.00109458705547224
"RNY4P7",704.276690766345,-0.688296125277813,0.111938724086847,-6.14886520185636,7.80392653251194e-10,4.84618099487718e-08
"OSTCP8",583.385488006067,-0.339194711344108,0.112788081686847,-3.00736306772088,0.00263524817996073,0.0364966928666437
"PDE3A-AS1",1050.74425891824,-0.830818264907419,0.25642055541327,-3.240061092483,0.00119504092511504,0.0189922735608954
"KIF1A",622.999661425582,-0.384398640138373,0.10765922257411,-3.57051287337472,0.000356282942672731,0.00676176987043269
"ZNF829",1135.58789426384,-1.20956313851347,0.199755188802248,-6.05522763021142,1.40219239779837e-09,8.42862341324279e-08
"TRBJ2-4",730.416704728554,-0.913769482516609,0.22623198118096,-4.03908182099902,5.36608455623225e-05,0.00134678356967784
"LRRIQ3",1224.25055153718,-1.94141284119987,0.180358980037218,-10.7641595710912,5.08231380878207e-27,1.22636232205911e-24
"MAPK8IP3-AS1",1097.57320768788,-1.10322724580941,0.150448567623957,-7.33291957000815,2.25192097877887e-13,2.06723898111706e-11
"UNC93B4",1094.48414416118,-1.27253319460828,0.101861398951713,-12.4927912605198,8.17348698609035e-36,3.21065973679191e-33
"IFNL1",596.317612396768,-0.352068954663695,0.112247325062514,-3.13654650093102,0.0017095032522669,0.0251745592275852
"SH3BGR",738.385940913078,-0.336542423432869,0.0943200433267562,-3.5680902124586,0.000359592705500106,0.00680928294686355
"TRAF7",635.327230287302,-0.519309320535602,0.160150838568382,-3.24262629642032,0.00118433443571981,0.0188722575035314
"RUNX1T1",804.782901853186,-0.443857204133764,0.136085936923454,-3.26159494631268,0.00110787324120786,0.0178901404562543
"SPAG11A",695.576305382898,-0.375299792449472,0.0783235930375124,-4.79165699497118,1.65409513548149e-06,6.02140537358143e-05
"PIGBOS1",735.304602372945,-0.556137599478109,0.122029488054008,-4.55740336493071,5.17899052592779e-06,0.000169860832958148
"RPS2P2",825.120151787372,-0.882826791574007,0.0963173303240194,-9.16581459021035,4.91741587832461e-20,7.48288933340369e-18
"CKAP2L",977.077921310639,-1.1784401345457,0.0597668169473473,-19.7172979043516,1.53197252235163e-86,2.35241344318558e-83
"IFNAR1",740.502792727882,-0.468804951731809,0.0815113097199852,-5.75140987603179,8.85022565812987e-09,4.74568766957053e-07
"COX7B",688.530574384704,-0.689431304861509,0.12975790558657,-5.31321233758314,1.07709407257397e-07,4.83861595208695e-06
"SETP15",820.798648393676,-0.855746885488692,0.0724702740614965,-11.8082468511507,3.53862786048697e-32,1.21981557533644e-29
"TESK2",1314.64986815647,-1.328517158115,0.288968436375434,-4.59744730178407,4.27698758186777e-06,0.000144179089810305
"RNU6-492P",751.274334978192,-0.487363634615878,0.107617092622685,-4.52868241223183,5.93526295630057e-06,0.000191687431347749
"TRIM52",732.28582340858,-0.383021487302171,0.110364184416615,-3.47052342502982,0.000519445032351997,0.0092845989856694
"POLR3E",990.644388708691,-0.894227602405874,0.0864561804388364,-10.3431310273821,4.49603138989803e-25,9.49280827584596e-23
"NCBP2AS2",841.200099654375,-0.824488630443756,0.0740189099281053,-11.1388918216248,8.11224560140781e-29,2.2462941057931e-26
"SNRPN",958.051570258643,-1.18033633129502,0.130753745497748,-9.02717032542179,1.76168092843886e-19,2.56522004847075e-17
"IFT46",686.373708876136,-0.790163219810402,0.258214973779822,-3.06009836782032,0.0022126430597173,0.0314329301275735
"TFDP3",1016.32920515721,-1.4182959733919,0.155218613862303,-9.13740909096181,6.39664159529709e-20,9.64693510590742e-18
"CHEK2P7",775.97755887206,-0.48190138376132,0.0583648758868737,-8.25670193654435,1.49752768001739e-16,1.78131972135026e-14
"VPS51P18",695.209415559672,-0.286077411597427,0.071799152836137,-3.98441207586843,6.76473976172308e-05,0.00164407509806136
"PARD6A",760.990099332856,-0.391688713631056,0.124516376086489,-3.14568031886013,0.00165701014863381,0.02457292223053
"KDM7A",822.683067126163,-0.326781438630638,0.0935123951641934,-3.4945253841147,0.000474905446635932,0.00863469095708023
"RPS3AP37",1086.04818030771,-1.05587640725659,0.117716772805258,-8.96963433582532,2.97500426018815e-19,4.25854211515577e-17
"PLA2G4E-AS1",833.436715610382,-0.863978864768737,0.18408927493385,-4.69326018628296,2.68885153094051e-06,9.3837585142802e-05
"KCTD9P3",951.469205450726,-0.950609096732133,0.194176238574633,-4.89559950130952,9.80064864278746e-07,3.77951498231331e-05
"PRDM16",673.832936536225,-0.340072441565191,0.11096377111165,-3.06471597133279,0.00217876802229239,0.031003850601972
"LINC01003",755.930717798787,-0.428939310843046,0.0674799702525246,-6.35654267833643,2.06345131535581e-10,1.3614748502998e-08
"SELENOO",1043.94585886751,-1.46126898841324,0.26724686880467,-5.46786196204709,4.55496379139157e-08,2.17954372239079e-06
"SIRPAP1",746.094217633689,-0.772632686539103,0.24472065647327,-3.15720257404383,0.00159290644531779,0.0237683593355678
"HYAL1",781.480818039966,-0.265092853655052,0.0704343081391575,-3.76368932497081,0.000167424864113484,0.00355273037655887
"PLEKHO1",1089.56071386374,-0.864483206018066,0.277596924774878,-3.11416708495288,0.00184464996508163,0.0268835052288126
"ARL8BP2",906.93885257665,-0.578006689576607,0.0757747624178894,-7.6279577940339,2.38501612775342e-14,2.38374600082148e-12
"POFUT1",861.874775919366,-0.434647258619514,0.0625514610990208,-6.94863478778624,3.68838003834594e-12,2.98088168553595e-10
"RPSAP4",825.055360509454,-0.523462560850164,0.175401191269668,-2.9843728942831,0.00284160234809034,0.0386142439755381
"ZNF518B",824.182409376901,-0.367537511485788,0.0863128967300717,-4.2581992426369,2.06080237715071e-05,0.000572516660402181
"RNU6-1128P",1113.78662613237,-0.645956684837694,0.166611928958461,-3.87701342200259,0.000105746526754626,0.00241700214264193
"RB1CC1",975.341483540609,-0.690244080575695,0.124196733725553,-5.55766693591943,2.73404454758766e-08,1.34246355968904e-06
"RPL5P16",1221.73749185323,-1.38966746537351,0.106576731538399,-13.0391263206718,7.32920822309408e-39,3.34588259719681e-36
"MZT2B",808.029444999174,-0.422256315731541,0.0959289076504845,-4.4017629937998,1.07374812453543e-05,0.000323291970971979
"LYPD6",952.198544433563,-0.584154863936182,0.160768199033274,-3.63352247178734,0.000279578085110034,0.00550390843309276
"VDAC2P5",846.326137252466,-0.244484920857326,0.0702258331690385,-3.48141004278061,0.000498781289921656,0.00897222020028402
"TNKS",804.627841038887,-0.439765949360862,0.135926205356168,-3.2353286712341,0.00121502779724672,0.0192306007749927
"RNA5SP315",872.270825705718,-0.330598224755631,0.109336563557256,-3.02367491715165,0.00249724619672046,0.0348603186023184
"TSPY26P",1118.68692458298,-0.977798166362397,0.140291320950107,-6.96976947497798,3.17460740554469e-12,2.59044897038915e-10
"MIR3178",822.349568928598,-0.330188899078228,0.0854286067087133,-3.86508585120762,0.000111050131733007,0.00250869004741869
"PSMA1",844.203930316492,-0.282637357280275,0.0555715763386316,-5.08600575873524,3.65682953455193e-07,1.49558129947014e-05
"LINC01050",842.934491848351,-0.814534721920287,0.171605590600112,-4.74655119959569,2.06914366200376e-06,7.35787486208536e-05
"PCYT2",1007.34950655513,-0.603343714272592,0.113427982023356,-5.31917877326213,1.04236674715018e-07,4.69509779363033e-06
"SLC35G1",939.423713516758,-0.350912321151706,0.107433030447442,-3.26633549933583,0.00108949086707287,0.0176608351590478
"SCARNA7",1350.17773913294,-0.808800095981669,0.209167918851672,-3.866750218781,0.000110295292414269,0.0025040292797976
"MIR3945HG",1204.09813518478,-1.23760279232157,0.125286202080886,-9.87820503587909,5.17515693523545e-23,9.50147562968065e-21
"RPL23AP15",827.634992470309,-0.306348966267059,0.0946066622252986,-3.23813311939398,0.00120314656096489,0.0190999516553176
"ZC3H6",1145.54897533607,-0.806389076446593,0.0808602063262234,-9.97263194201221,2.0083498369908e-23,3.85489057916041e-21
"PRICKLE2-AS3",865.006003898115,-0.361781354581124,0.111075395834625,-3.25707913856784,0.00112565044940314,0.0181079635627318
"ZNF324B",1385.00220364806,-0.738926947024753,0.235405554159376,-3.13895290051007,0.00169552697867826,0.0250342187035442
"MED20",849.781129551535,-0.365780548143275,0.108679438400433,-3.36568309081194,0.000763543757166014,0.012948812853706
"ZBTB34",878.164395872891,-0.234406141071582,0.0688097070657608,-3.40658536516603,0.00065780976001717,0.0113494021005618
"PLA2G10FP",899.303917587884,-0.605816883250438,0.163016357248932,-3.71629506065659,0.000202165478223763,0.0041643623081434
"TPRKB",925.269056712658,-0.818458041541623,0.252083386822754,-3.24677501305193,0.00116720619455936,0.0186366143119662
"NUP155",991.165285543872,-0.280337942285359,0.086705830104253,-3.23320752420324,0.00122408606251822,0.019341475848452
"VPS13D",1144.1695829383,-0.532216706072654,0.129625223401232,-4.10581129280119,4.02898300451164e-05,0.00104697772198779
"NHLH2",1255.64962126247,-0.810021915537493,0.141894763431907,-5.70861035281409,1.13902317032301e-08,5.99353282552211e-07
"GRM3",1052.65612723708,-0.427166474260981,0.138720441979248,-3.07933328474316,0.00207464448442145,0.0297729991387959
"PRSS8",1032.68700114634,-1.24221303455175,0.413387444114863,-3.0049607268831,0.00265615143297914,0.0366985203359257
"POC1A",2224.26046676825,-1.92388740940286,0.0921906233774972,-20.8685801106369,1.03358339105769e-96,2.4940367226222e-93
"RPL7AP83",1222.10084048017,-0.688856841753734,0.0877517954842734,-7.85005979595243,4.15838956110744e-15,4.36269304824011e-13
"TTN-AS1",1075.25966516145,-1.05366066909489,0.258268911561992,-4.07970383551942,4.50931144870925e-05,0.0011557933183634
"SNTG2",1015.06234327406,-0.408123792565019,0.0942832843859649,-4.32869723645067,1.49993966661594e-05,0.000432346090594025
"SNORA80E",1161.14194038033,-0.442405024624699,0.152901470856079,-2.89339940386264,0.00381096345224221,0.0496641400747308
"PRKAG2-AS1",1100.5313456897,-1.02642085248493,0.240957987693506,-4.25975026729772,2.04655434742121e-05,0.000570434809938807
"NKPD1",1043.54193341017,-0.739969740933654,0.126006259624012,-5.872483979301,4.29313207472102e-09,2.44984100926057e-07
"WDR4",945.391685548717,-0.462524768617733,0.0726121708150304,-6.36979673553558,1.89278880929382e-10,1.26367967501114e-08
"RPL41",939.15509606747,-0.621855554017329,0.164252246144197,-3.78597899642359,0.000153104606949634,0.00329019073280696
"MTUS1-DT",1023.83781307143,-0.360938730845412,0.100412355512836,-3.59456492183645,0.000324934115475438,0.00625109583655538
"SEC31A",1577.64260601341,-0.764141408583706,0.221112841682145,-3.4558888700014,0.000548481400961904,0.00972130046552731
"STC1",1071.83655432448,-0.329998039863855,0.106430601421904,-3.10059358356626,0.00193133173247597,0.0280018234276838
"B3GALT9",972.842581362874,-0.268304906134624,0.0556995455338614,-4.81700350627661,1.4573012863887e-06,5.39808684833148e-05
"NRARP",979.836965116468,-0.405084906370239,0.0864607018445408,-4.68519104897616,2.79698910767291e-06,9.74101917890785e-05
"TAFAZZIN",1021.87121398389,-0.339754579648003,0.0800932053726002,-4.24199004231928,2.21546523989224e-05,0.000612461920900487
"SMAD5",1133.27744793001,-0.610719347480194,0.0970835900683086,-6.29065475484053,3.16129715368479e-10,2.04588008516819e-08
"CSRP1-AS1",997.021438711706,-0.603733124747382,0.110497611389065,-5.46376629465429,4.66137141361457e-08,2.21789364922151e-06
"PRKDC",1145.85983971739,-0.521995525926935,0.102116199116325,-5.1117798198923,3.19137664338692e-07,1.32772273111942e-05
"RN7SL333P",1133.80183193513,-0.407987400359223,0.101328790393433,-4.0263719597867,5.66440610306169e-05,0.00140820843260444
"KRT18P24",1126.58463569102,-0.455306159932209,0.108745349541856,-4.18690235352972,2.82787411749897e-05,0.000761812148623208
"RFT1",1123.27084045529,-0.526690087347418,0.112040328769077,-4.70089737448883,2.5902067469235e-06,9.058215768589e-05
"RN7SKP275",1054.8787744403,-0.382950946075762,0.124415339184596,-3.07800427652714,0.0020839192448808,0.0298212032059863
"HADHAP1",1207.046190961,-1.40463891564439,0.412280035238651,-3.40700202674453,0.000656806392950665,0.0113436776925661
"UNC5B",1258.52550572849,-0.729974039668368,0.14702643414685,-4.96491698179437,6.87304638826978e-07,2.71879687457295e-05
"KATNAL1",1049.15891581412,-0.418747112997918,0.0756616457883136,-5.53447005593151,3.1217075464385e-08,1.5195608693629e-06
"RN7SKP80",1013.76473470386,-0.412747800942086,0.0890261855646828,-4.63625166375571,3.54783977174368e-06,0.000122050023593732
"AADACL4",1019.28685507117,-0.317909915990627,0.0804456941424175,-3.95185745339972,7.75469306307249e-05,0.00186057557568689
"ZNF514",1657.27738024072,-1.61889089688939,0.228227145711144,-7.09333191652122,1.3092094366242e-12,1.11124907507635e-10
"TANAR",1064.41477906578,-0.335821658609546,0.0954713560197728,-3.51751219014837,0.00043561234185576,0.0080064505617907
"SLC6A2",1263.29314994025,-0.552877564321834,0.153418193558249,-3.60372881141975,0.000313684348843983,0.00605536267008424
"COX4I1",950.633361083075,-0.260082538905199,0.0852971385034516,-3.04913556853581,0.0022950089080975,0.032358093043969
"RPSAP66",1091.01025541807,-0.266650520023546,0.0849138177930011,-3.14024886589806,0.00168804368082704,0.0249673781198332
"MIR1180",1083.68124588437,-0.562338170729009,0.192198659108199,-2.92581734616806,0.00343552580686802,0.0453001299014893
"ZNF521",1388.61770477711,-0.635980545829001,0.159466118077253,-3.98818603912401,6.65804430559392e-05,0.00162281423327254
"TUBB1",2261.0632169314,-1.17728535426079,0.32139789180738,-3.66301517300043,0.000249263767710331,0.00496733058820632
"VAV2",1303.76704849226,-0.468052579778395,0.119361116212181,-3.92131537163549,8.80669122167665e-05,0.00208338685469664
"TMEM14A",1402.32950615721,-0.60766498051262,0.201410512562769,-3.01704698915972,0.00255250241518062,0.0355142654817264
"TSGA10",1140.94094125118,-0.48667743086443,0.129285092147385,-3.76437393345875,0.00016696687553086,0.0035474685466563
"MIR4766",1178.80244277056,-0.451806633964562,0.0684684694277899,-6.59875469307896,4.14625697294192e-11,2.91882213617954e-09
"TBC1D3L",1472.28609915924,-1.53596661249899,0.399925893777803,-3.8406280673398,0.000122719929373662,0.0027346468694598
"SND1-DT",1124.3485621421,-0.323864387988248,0.0729880944748654,-4.43722212942243,9.11272430747157e-06,0.000281394929209328
"NONO",1011.00212894526,-0.392728822523704,0.126193368677566,-3.11211933431429,0.00185749396878249,0.0270473539885388
"SPACA5",1142.52277120372,-0.359739035722022,0.112359497183205,-3.20167893894593,0.00136629186918405,0.0211443346138501
"OR7E126P",1068.44685934811,-0.544574776627127,0.15152755616456,-3.59389929073834,0.000325765795299379,0.00625540440768126
"XRCC3",1260.81361633481,-0.33725204630334,0.0973319403239137,-3.46496787365987,0.000530294823548464,0.00941872751267834
"DPY30",1132.43369401298,-0.285823998709538,0.0925831623474692,-3.08721360841863,0.00202042353566714,0.029143444868449
"RPL5P27",1109.58344658176,-0.502862559524161,0.170027113153395,-2.95754335998452,0.00310101131959374,0.0414392264234635
"NMRAL1",1552.53126741674,-1.01025733646285,0.0492234107404614,-20.5239198435394,1.31656797381603e-93,2.47090551619185e-90
"NTM",1749.28634290631,-1.53467209639154,0.180839165559153,-8.48639226821438,2.13151082883936e-17,2.647305103671e-15
"SMC2",1339.44833722419,-0.417992336910178,0.0856250167460022,-4.88166137415318,1.05195785841943e-06,4.0475216825883e-05
"OSGIN2",1149.86630264151,-0.411159162363231,0.103077723764591,-3.98882656064696,6.64009465659783e-05,0.00162077801798546
"VPS26BP1",1781.73079471397,-1.02877302230393,0.12715065715116,-8.09097684081094,5.91881093916048e-16,6.75504294414592e-14
"GRID2IP",1332.27276206782,-0.66150946831753,0.129477156659527,-5.10908244654333,3.23727077212621e-07,1.34350714034358e-05
"RPL22P17",4253.33690772226,-1.58634368945867,0.481007222707735,-3.29796230611396,0.000973892072336937,0.0160175374818337
"SQOR",1257.21965006518,-0.355461170155499,0.06255538046349,-5.68234366927017,1.32861341393498e-08,6.92642258480735e-07
"RNU6-223P",3251.82451933381,-1.30300096112253,0.431348442567674,-3.02076194680615,0.00252139507605564,0.0351393434238084
"RPL23AP8",1245.79094634469,-0.327971158573527,0.0706222205745913,-4.64402217751172,3.41690859468609e-06,0.000117785720556822
"RPS20P5",1388.82040002848,-0.840448205539214,0.145998931181404,-5.75653670022388,8.58571230097806e-09,4.61851167120447e-07
"MPZL2",1228.57402433483,-0.294213175698628,0.0659044415124905,-4.46423896396827,8.03538451295647e-06,0.000252278215257152
"KRT18P22",1266.42670360704,-0.393238848906651,0.0930179755572089,-4.22755759358359,2.36241716330345e-05,0.000648838834233473
"RNU6-434P",1779.8668696047,-0.674117764838421,0.173994347755868,-3.87436588333478,0.000106902697292175,0.00243142607341366
"YBX1P4",1344.42557770454,-0.290580678500589,0.0815660417377681,-3.56252028797469,0.000367311512341149,0.00693213268709983
"FAM86LP",1302.30777510712,-0.410625566108589,0.120882207209617,-3.39690658854812,0.000681522272367705,0.0117106741633397
"SNORD62B",1382.75597437572,-0.765016558363474,0.0977632109523023,-7.82519877274405,5.06855425365986e-15,5.28474999373881e-13
"PRIM1",1701.03888491247,-1.24712731537153,0.222070509503879,-5.61590693945675,1.95533883501776e-08,9.77148765156363e-07
"MEIS3",1575.40639388559,-0.515064212353739,0.107788141456463,-4.77848681120249,1.76619345774304e-06,6.39443104051269e-05
"OGFOD3",1334.8085177193,-0.601505613749196,0.120064762097464,-5.00984304837849,5.44744432474671e-07,2.19078052593564e-05
"PPFIA1",1377.28775868223,-0.534522172816326,0.0948633839420937,-5.63465217667765,1.75412007984604e-08,8.84443052796404e-07
"SSX21P",1342.22672954344,-0.455549719949787,0.0693162867637418,-6.57204448216459,4.96290305018476e-11,3.44972820661197e-09
"RPLP1P5",1818.85478487265,-0.738911595310744,0.145277041707451,-5.08622413167468,3.65262370823049e-07,1.49558129947014e-05
"TBC1D3I",1728.81416659852,-0.573591105161531,0.151855720908523,-3.77721103775247,0.00015859434263689,0.00339090764744266
"NPIPB10P",1274.27433167384,-0.210304281875171,0.058783910903108,-3.57758234598937,0.000346786985302681,0.00663363860482142
"TMEM14B",1753.17347144424,-1.08809688156729,0.0604224900707212,-18.0081436613044,1.68174507223061e-72,1.89375706766981e-69
"SP1",1380.80471298943,-1.07987986361507,0.341002117658716,-3.16678345292811,0.00154135048828181,0.0231216261967744
"RNA5SP241",1346.14618826928,-0.395677344825925,0.10801892842912,-3.66303712303128,0.000249242400613861,0.00496733058820632
"SKIC3",1254.45716598449,-0.395403192027482,0.109479849376766,-3.61165268566214,0.000304251866038172,0.00592064316733959
"SSX9P",1345.57054598479,-0.463568940273389,0.126114392027643,-3.67578143001934,0.000237122476509626,0.00476813779848106
"RNU6-73P",1293.53849619614,-0.183379074236736,0.0476809688010567,-3.84595948546818,0.000120081605081282,0.00269362336179009
"RGSL1",1501.04746941312,-0.570560551427975,0.0609742284827466,-9.35740501561938,8.17190241501774e-21,1.31458670182919e-18
"MAPK11",2153.20121742038,-0.810380482645898,0.196018500286182,-4.1342040749356,3.56186873641181e-05,0.000940055075417685
"NSMCE3",1499.19697654417,-0.357673545692418,0.0620628730250686,-5.76308392213724,8.25907010642301e-09,4.45699530886873e-07
"SCARF1",2615.97828233587,-1.39272917128975,0.178200742965658,-7.8155070967249,5.47421930905856e-15,5.67270173922136e-13
"RPSAP47",2045.59186128644,-0.578442363049521,0.195831124978451,-2.95378154577406,0.00313906126174039,0.0418814247804557
"TEKT3",1501.30427840324,-0.792406164250197,0.180274681077748,-4.39554883421734,1.1049321887186e-05,0.00033149928240934
"RPF1",1333.83763215493,-0.21219285293332,0.0618421906519842,-3.43119884170067,0.000600919950563766,0.0104748595304154
"ERBB2",1345.05404892297,-0.410505304892965,0.0963088401431022,-4.26238447356451,2.0225706718426e-05,0.000564681673026337
"MZT2A",1316.73547677172,-0.27278796722498,0.0765845616579942,-3.56191850314658,0.00036815467555053,0.00694029087580805
